android.support.v14.preference.MultiSelectListPreference -> android.support.v14.preference.MultiSelectListPreference:
    161:163:void onDestroy() -> onDestroy
    167:169:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    191:192:void supportInvalidateOptionsMenu() -> b
    198:199:void invalidateOptionsMenu() -> invalidateOptionsMenu
    337:360:boolean onSupportNavigateUp() -> e
    1374:1374:android.content.Intent getSupportParentActivityIntent():374:374 -> e
    1374:1374:boolean onSupportNavigateUp():337 -> e
    1391:1391:boolean supportShouldUpRecreateTask(android.content.Intent):391:391 -> e
    1391:1391:boolean onSupportNavigateUp():340 -> e
    2292:2293:void onCreateSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder):292:293 -> e
    2292:2293:boolean onSupportNavigateUp():342 -> e
    3197:3215:android.support.v4.app.TaskStackBuilder android.support.v4.app.TaskStackBuilder.addParentStack(android.app.Activity):197:215 -> e
    3197:3215:void onCreateSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder):292 -> e
    3197:3215:boolean onSupportNavigateUp():342 -> e
    4161:4162:android.support.v4.app.TaskStackBuilder android.support.v4.app.TaskStackBuilder.addNextIntent(android.content.Intent):161:162 -> e
    4161:4162:android.support.v4.app.TaskStackBuilder android.support.v4.app.TaskStackBuilder.addParentStack(android.app.Activity):213 -> e
    4161:4162:void onCreateSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder):292 -> e
    4161:4162:boolean onSupportNavigateUp():342 -> e
    4301:4302:void android.support.v4.app.TaskStackBuilder.startActivities():301:302 -> e
    4301:4302:boolean onSupportNavigateUp():344 -> e
    4316:4330:void android.support.v4.app.TaskStackBuilder.startActivities(android.os.Bundle):316:330 -> e
    4316:4330:void android.support.v4.app.TaskStackBuilder.startActivities():301 -> e
    4316:4330:boolean onSupportNavigateUp():344 -> e
    5105:5113:boolean android.support.v4.content.ContextCompat.startActivities(android.content.Context,android.content.Intent[],android.os.Bundle):105:113 -> e
    5105:5113:void android.support.v4.app.TaskStackBuilder.startActivities(android.os.Bundle):325 -> e
    5105:5113:void android.support.v4.app.TaskStackBuilder.startActivities():301 -> e
    5105:5113:boolean onSupportNavigateUp():344 -> e
    6026:6027:void android.support.v4.content.ContextCompatJellybean.startActivities(android.content.Context,android.content.Intent[],android.os.Bundle):26:27 -> e
    6026:6027:boolean android.support.v4.content.ContextCompat.startActivities(android.content.Context,android.content.Intent[],android.os.Bundle):107 -> e
    6026:6027:void android.support.v4.app.TaskStackBuilder.startActivities(android.os.Bundle):325 -> e
    6026:6027:void android.support.v4.app.TaskStackBuilder.startActivities():301 -> e
    6026:6027:boolean onSupportNavigateUp():344 -> e
    6030:6031:void android.support.v4.content.ContextCompatHoneycomb.startActivities(android.content.Context,android.content.Intent[]):30:31 -> e
    6030:6031:boolean android.support.v4.content.ContextCompat.startActivities(android.content.Context,android.content.Intent[],android.os.Bundle):110 -> e
    6030:6031:void android.support.v4.app.TaskStackBuilder.startActivities(android.os.Bundle):325 -> e
    6030:6031:void android.support.v4.app.TaskStackBuilder.startActivities():301 -> e
    6030:6031:boolean onSupportNavigateUp():344 -> e
    6176:6181:void android.support.v4.app.ActivityCompat.finishAffinity(android.app.Activity):176:181 -> e
    6176:6181:boolean onSupportNavigateUp():347 -> e
    7034:7035:void android.support.v4.app.ActivityCompatJB.finishAffinity(android.app.Activity):34:35 -> e
    7034:7035:void android.support.v4.app.ActivityCompat.finishAffinity(android.app.Activity):177 -> e
    7034:7035:boolean onSupportNavigateUp():347 -> e
    7407:7408:void supportNavigateUpTo(android.content.Intent):407:408 -> e
    7407:7408:boolean onSupportNavigateUp():356 -> e
    374:374:android.content.Intent getSupportParentActivityIntent() -> a
    413:414:void onContentChanged() -> onContentChanged
    437:437:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    448:449:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    455:458:android.support.v7.app.AppCompatDelegate getDelegate() -> d
    8117:8117:android.support.v7.app.AppCompatDelegate android.support.v7.app.AppCompatDelegate.create(android.app.Activity,android.support.v7.app.AppCompatCallback):117:117 -> d
    8117:8117:android.support.v7.app.AppCompatDelegate getDelegate():456 -> d
android.support.v7.app.AppCompatCallback -> android.support.v7.a.t:
android.support.v7.app.AppCompatDelegate -> android.support.v7.a.u:
    131:139:android.support.v7.app.AppCompatDelegate create(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> a
    146:146:void <init>() -> <init>
    android.support.v7.app.ActionBar getSupportActionBar() -> a
    android.view.MenuInflater getMenuInflater() -> b
    void onCreate$79e5e33f() -> c
    void onPostCreate$79e5e33f() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void onStop() -> e
    void onPostResume() -> f
    void setContentView(android.view.View) -> a
    void setContentView(int) -> a
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void setTitle(java.lang.CharSequence) -> a
    void invalidateOptionsMenu() -> g
    void onDestroy() -> h
    boolean requestWindowFeature(int) -> b
    void installViewFactory() -> i
android.support.v7.app.AppCompatDelegateImplBase -> android.support.v7.a.v:
    android.content.Context mContext -> a
    android.view.Window mWindow -> b
    android.view.Window$Callback mOriginalWindowCallback -> c
    android.view.Window$Callback mAppCompatWindowCallback -> d
    android.support.v7.app.AppCompatCallback mAppCompatCallback -> e
    android.support.v7.app.ActionBar mActionBar -> f
    android.view.MenuInflater mMenuInflater -> g
    boolean mHasActionBar -> h
    boolean mOverlayActionBar -> i
    boolean mOverlayActionMode -> j
    boolean mIsFloating -> k
    boolean mWindowNoTitle -> l
    java.lang.CharSequence mTitle -> m
    boolean mIsDestroyed -> n
    64:77:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    void initWindowDecorActionBar() -> j
    82:82:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
    89:90:android.support.v7.app.ActionBar getSupportActionBar() -> a
    100:105:android.view.MenuInflater getMenuInflater() -> b
    void onPanelClosed$2fef5516(int) -> c
    boolean onMenuOpened$2fef5512(int) -> d
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    123:134:android.content.Context getActionBarThemedContext() -> k
    180:181:void onDestroy() -> h
    204:206:void setTitle(java.lang.CharSequence) -> a
    void onTitleChanged(java.lang.CharSequence) -> b
android.support.v7.app.AppCompatDelegateImplBase$AppCompatWindowCallbackBase -> android.support.v7.a.w:
    android.support.v7.app.AppCompatDelegateImplBase this$0 -> a
    220:222:void <init>(android.support.v7.app.AppCompatDelegateImplBase,android.view.Window$Callback) -> <init>
    226:226:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    232:232:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    238:243:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    250:250:void onContentChanged() -> onContentChanged
    254:276:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    2367:2368:void android.support.v7.internal.view.menu.MenuBuilder.setOverrideVisibleItems(boolean):1367:1368 -> onPreparePanel
    2367:2368:boolean onPreparePanel(int,android.view.View,android.view.Menu):267 -> onPreparePanel
    3367:3368:void android.support.v7.internal.view.menu.MenuBuilder.setOverrideVisibleItems(boolean):1367:1368 -> onPreparePanel
    3367:3368:boolean onPreparePanel(int,android.view.View,android.view.Menu):273 -> onPreparePanel
    281:283:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    288:290:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
android.support.v7.app.AppCompatDelegateImplV11 -> android.support.v7.a.x:
    28:29:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    34:34:android.view.View callActivityOnCreateView$1fef4371(java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v7.app.AppCompatDelegateImplV14 -> android.support.v7.a.y:
    boolean mHandleNativeActionModes -> o
    26:30:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    36:36:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
android.support.v7.app.AppCompatDelegateImplV14$AppCompatWindowCallbackV14 -> android.support.v7.a.z:
    android.support.v7.app.AppCompatDelegateImplV14 this$0 -> b
    50:52:void <init>(android.support.v7.app.AppCompatDelegateImplV14,android.view.Window$Callback) -> <init>
    57:61:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    1046:1046:boolean android.support.v7.app.AppCompatDelegateImplV14.isHandleNativeActionModesEnabled():46:46 -> onWindowStartingActionMode
    1046:1046:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback):57 -> onWindowStartingActionMode
    70:81:android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback) -> a
    1634:1657:android.support.v7.view.ActionMode android.support.v7.app.AppCompatDelegateImplV7.startSupportActionMode(android.support.v7.view.ActionMode$Callback):634:657 -> a
    1634:1657:android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback):74 -> a
    1670:1795:android.support.v7.view.ActionMode android.support.v7.app.AppCompatDelegateImplV7.startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback):670:795 -> a
    1670:1795:android.support.v7.view.ActionMode android.support.v7.app.AppCompatDelegateImplV7.startSupportActionMode(android.support.v7.view.ActionMode$Callback):654 -> a
    1670:1795:android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback):74 -> a
android.support.v7.app.AppCompatDelegateImplV23 -> android.support.v7.a.aa:
    26:27:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    33:33:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
android.support.v7.app.AppCompatDelegateImplV23$AppCompatWindowCallbackV23 -> android.support.v7.a.ab:
    android.support.v7.app.AppCompatDelegateImplV23 this$0 -> c
    37:39:void <init>(android.support.v7.app.AppCompatDelegateImplV23,android.view.Window$Callback) -> <init>
    43:51:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
    1046:1046:boolean android.support.v7.app.AppCompatDelegateImplV14.isHandleNativeActionModesEnabled():46:46 -> onWindowStartingActionMode
    1046:1046:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int):43 -> onWindowStartingActionMode
    57:57:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
android.support.v7.app.AppCompatDelegateImplV7 -> android.support.v7.a.ac:
    android.support.v7.internal.widget.DecorContentParent mDecorContentParent -> p
    android.support.v7.app.AppCompatDelegateImplV7$ActionMenuPresenterCallback mActionMenuPresenterCallback -> o
    android.support.v7.app.AppCompatDelegateImplV7$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> z
    android.support.v7.view.ActionMode mActionMode -> q
    android.support.v7.internal.widget.ActionBarContextView mActionModeView -> r
    android.widget.PopupWindow mActionModePopup -> s
    java.lang.Runnable mShowActionModePopup -> t
    android.support.v4.view.ViewPropertyAnimatorCompat mFadeAnim -> u
    boolean mSubDecorInstalled -> A
    android.view.ViewGroup mWindowDecor -> v
    android.view.ViewGroup mSubDecor -> w
    android.widget.TextView mTitleView -> B
    android.view.View mStatusGuard -> C
    boolean mFeatureProgress -> D
    boolean mFeatureIndeterminateProgress -> E
    boolean mClosingActionMenu -> F
    android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState[] mPanels -> G
    android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState mPreparedPanel -> H
    boolean mInvalidatePanelMenuPosted -> x
    int mInvalidatePanelMenuFeatures -> y
    java.lang.Runnable mInvalidatePanelMenuRunnable -> I
    boolean mEnableDefaultActionBarUp -> J
    android.graphics.Rect mTempRect1 -> K
    android.graphics.Rect mTempRect2 -> L
    android.support.v7.internal.app.AppCompatViewInflater mAppCompatViewInflater -> M
    103:146:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    150:163:void onCreate$79e5e33f() -> c
    2094:2094:android.support.v7.app.ActionBar android.support.v7.app.AppCompatDelegateImplBase.peekSupportActionBar():94:94 -> c
    2094:2094:void onCreate$79e5e33f():155 -> c
    168:169:void onPostCreate$79e5e33f() -> d
    173:188:void initWindowDecorActionBar() -> j
    217:225:void onConfigurationChanged(android.content.res.Configuration) -> a
    229:233:void onStop() -> e
    237:241:void onPostResume() -> f
    245:250:void setContentView(android.view.View) -> a
    254:259:void setContentView(int) -> a
    263:268:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    272:276:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    279:304:void ensureSubDecor() -> m
    2307:2476:android.view.ViewGroup createSubDecor():307:476 -> m
    2307:2476:void ensureSubDecor():280 -> m
    3199:3199:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():199:199 -> m
    3199:3199:android.view.ViewGroup createSubDecor():364 -> m
    3199:3199:void ensureSubDecor():280 -> m
    3212:3216:java.lang.CharSequence android.support.v7.app.AppCompatDelegateImplBase.getTitle():212:216 -> m
    3212:3216:void ensureSubDecor():283 -> m
    3482:3511:void applyFixedSizeWindow():482:511 -> m
    3482:3511:void ensureSubDecor():288 -> m
    4083:4087:void android.support.v7.internal.widget.ContentFrameLayout.setDecorPadding(int,int,int,int):83:87 -> m
    4083:4087:void applyFixedSizeWindow():488 -> m
    4083:4087:void ensureSubDecor():288 -> m
    4195:4195:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():195:195 -> m
    4195:4195:void ensureSubDecor():300 -> m
    515:552:boolean requestWindowFeature(int) -> b
    4630:4640:int sanitizeWindowFeatureId(int):1630:1640 -> b
    4630:4640:boolean requestWindowFeature(int):515 -> b
    577:584:void onTitleChanged(java.lang.CharSequence) -> b
    5094:5094:android.support.v7.app.ActionBar android.support.v7.app.AppCompatDelegateImplBase.peekSupportActionBar():94:94 -> b
    5094:5094:void onTitleChanged(java.lang.CharSequence):579 -> b
    6094:6094:android.support.v7.app.ActionBar android.support.v7.app.AppCompatDelegateImplBase.peekSupportActionBar():94:94 -> b
    6094:6094:void onTitleChanged(java.lang.CharSequence):580 -> b
    588:601:void onPanelClosed$2fef5516(int) -> c
    605:612:boolean onMenuOpened$2fef5512(int) -> d
    617:624:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    6199:6199:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():199:199 -> a
    6199:6199:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem):617 -> a
    7195:7195:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():195:195 -> a
    7195:7195:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem):618 -> a
    629:630:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
    8103:8144:void reopenMenu$68973666(boolean):1103:1144 -> a
    8103:8144:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder):629 -> a
    8199:8199:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():199:199 -> a
    8199:8199:void reopenMenu$68973666(boolean):1107 -> a
    8199:8199:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder):629 -> a
    9195:9195:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():195:195 -> a
    9195:9195:void reopenMenu$68973666(boolean):1110 -> a
    9195:9195:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder):629 -> a
    10195:10195:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():195:195 -> a
    10195:10195:void reopenMenu$68973666(boolean):1130 -> a
    10195:10195:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder):629 -> a
    662:666:void invalidateOptionsMenu() -> g
    799:802:void endOnGoingFadeAnimation() -> l
    824:855:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    860:871:boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    10894:10910:boolean onKeyDown(int,android.view.KeyEvent):894:910 -> a
    10894:10910:boolean dispatchKeyEvent(android.view.KeyEvent):871 -> a
    11365:11372:boolean onKeyDownPanel(int,android.view.KeyEvent):1365:1372 -> a
    11365:11372:boolean onKeyDown(int,android.view.KeyEvent):896 -> a
    11365:11372:boolean dispatchKeyEvent(android.view.KeyEvent):871 -> a
    11875:11890:boolean onKeyUp(int,android.view.KeyEvent):875:890 -> a
    11875:11890:boolean dispatchKeyEvent(android.view.KeyEvent):871 -> a
    12376:12425:boolean onKeyUpPanel(int,android.view.KeyEvent):1376:1425 -> a
    12376:12425:boolean onKeyUp(int,android.view.KeyEvent):877 -> a
    12376:12425:boolean dispatchKeyEvent(android.view.KeyEvent):871 -> a
    13195:13195:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():195:195 -> a
    13195:13195:boolean onKeyUpPanel(int,android.view.KeyEvent):1386 -> a
    13195:13195:boolean onKeyUp(int,android.view.KeyEvent):877 -> a
    13195:13195:boolean dispatchKeyEvent(android.view.KeyEvent):871 -> a
    13806:13818:boolean onBackPressed():806:818 -> a
    13806:13818:boolean onKeyUp(int,android.view.KeyEvent):885 -> a
    13806:13818:boolean dispatchKeyEvent(android.view.KeyEvent):871 -> a
    958:965:void installViewFactory() -> i
    974:980:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    13916:13926:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):916:926 -> a
    13916:13926:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):980 -> a
    13933:13952:boolean shouldInheritContext(android.view.ViewParent):933:952 -> a
    13933:13952:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):923 -> a
    13933:13952:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):980 -> a
    14078:14146:android.view.View android.support.v7.internal.app.AppCompatViewInflater.createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean):78:146 -> a
    14078:14146:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):926 -> a
    14078:14146:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):980 -> a
    985:992:android.view.View callActivityOnCreateView$1fef4371(java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    997:1093:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent) -> a
    14195:14195:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():195:195 -> a
    14195:14195:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):997 -> a
    14199:14199:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():199:199 -> a
    14199:14199:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1016 -> a
    15096:15099:boolean initializePanelDecor(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState):1096:1099 -> a
    15096:15099:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1037 -> a
    15855:15884:void android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState.setStyle(android.content.Context):1855:1884 -> a
    15855:15884:boolean initializePanelDecor(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState):1096 -> a
    15855:15884:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1037 -> a
    16190:16207:boolean initializePanelContent(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState):1190:1207 -> a
    16190:16207:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1045 -> a
    16899:16910:android.support.v7.internal.view.menu.MenuView android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState.getListMenuView(android.support.v7.internal.view.menu.MenuPresenter$Callback):1899:1910 -> a
    16899:16910:boolean initializePanelContent(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState):1203 -> a
    16899:16910:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1045 -> a
    17134:17135:void android.support.v7.internal.view.menu.ListMenuPresenter.setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback):134:135 -> a
    17134:17135:android.support.v7.internal.view.menu.MenuView android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState.getListMenuView(android.support.v7.internal.view.menu.MenuPresenter$Callback):1904 -> a
    17134:17135:boolean initializePanelContent(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState):1203 -> a
    17134:17135:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1045 -> a
    18101:18110:android.support.v7.internal.view.menu.MenuView android.support.v7.internal.view.menu.ListMenuPresenter.getMenuView(android.view.ViewGroup):101:110 -> a
    18101:18110:android.support.v7.internal.view.menu.MenuView android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState.getListMenuView(android.support.v7.internal.view.menu.MenuPresenter$Callback):1908 -> a
    18101:18110:boolean initializePanelContent(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState):1203 -> a
    18101:18110:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1045 -> a
    18838:18841:boolean android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState.hasPanelItems():1838:1841 -> a
    18838:18841:void openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1045 -> a
    1211:1311:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent) -> b
    19195:19195:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():195:195 -> b
    19195:19195:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1211 -> b
    19199:19199:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():199:199 -> b
    19199:19199:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1225 -> b
    20094:20094:android.support.v7.app.ActionBar android.support.v7.app.AppCompatDelegateImplBase.peekSupportActionBar():94:94 -> b
    20094:20094:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1240 -> b
    20147:20186:boolean initializePanelMenu(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState):1147:1186 -> b
    20147:20186:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent):1246 -> b
    1315:1326:void checkCloseActionMenu(android.support.v7.internal.view.menu.MenuBuilder) -> b
    20199:20199:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():199:199 -> b
    20199:20199:void checkCloseActionMenu(android.support.v7.internal.view.menu.MenuBuilder):1321 -> b
    21195:21195:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():195:195 -> b
    21195:21195:void checkCloseActionMenu(android.support.v7.internal.view.menu.MenuBuilder):1322 -> b
    1333:1362:void closePanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,boolean) -> a
    1430:1454:void callOnPanelClosed(int,android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.Menu) -> a
    22195:22195:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():195:195 -> a
    22195:22195:void callOnPanelClosed(int,android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.Menu):1448 -> a
    1457:1465:android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState findMenuPanel(android.view.Menu) -> a
    1470:1482:android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState getPanelState$5103c037(int) -> e
    1487:1507:boolean performPanelShortcut$1f243752(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,int,android.view.KeyEvent) -> a
    1511:1517:void invalidatePanelMenu(int) -> f
    1623:1627:void throwFeatureRequestIfSubDecorInstalled() -> n
    92:92:void access$100(android.support.v7.app.AppCompatDelegateImplV7,int) -> a
    22520:22544:void doInvalidatePanelMenu(int):1520:1544 -> a
    22520:22544:void access$100(android.support.v7.app.AppCompatDelegateImplV7,int):92 -> a
    92:92:int access$300(android.support.v7.app.AppCompatDelegateImplV7,int) -> b
    22553:22619:int updateStatusGuard(int):1553:1619 -> b
    22553:22619:int access$300(android.support.v7.app.AppCompatDelegateImplV7,int):92 -> b
android.support.v7.app.AppCompatDelegateImplV7$1 -> android.support.v7.a.ad:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    123:123:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    126:134:void run() -> run
    1092:1092:int android.support.v7.app.AppCompatDelegateImplV7.access$000(android.support.v7.app.AppCompatDelegateImplV7):92:92 -> run
    1092:1092:void run():126 -> run
    2092:2092:int android.support.v7.app.AppCompatDelegateImplV7.access$000(android.support.v7.app.AppCompatDelegateImplV7):92:92 -> run
    2092:2092:void run():129 -> run
    3092:3092:boolean android.support.v7.app.AppCompatDelegateImplV7.access$202(android.support.v7.app.AppCompatDelegateImplV7,boolean):92:92 -> run
    3092:3092:void run():132 -> run
    4092:4092:int android.support.v7.app.AppCompatDelegateImplV7.access$002(android.support.v7.app.AppCompatDelegateImplV7,int):92:92 -> run
    4092:4092:void run():133 -> run
android.support.v7.app.AppCompatDelegateImplV7$2 -> android.support.v7.a.ae:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    391:391:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    395:407:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v7.app.AppCompatDelegateImplV7$3 -> android.support.v7.a.af:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    413:413:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    416:417:void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.app.AppCompatDelegateImplV7$4 -> android.support.v7.a.ag:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    466:466:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    472:473:void onDetachedFromWindow() -> a
    2092:2092:void android.support.v7.app.AppCompatDelegateImplV7.access$400(android.support.v7.app.AppCompatDelegateImplV7):92:92 -> a
    2092:2092:void onDetachedFromWindow():472 -> a
    2648:2665:void android.support.v7.app.AppCompatDelegateImplV7.dismissPopups():1648:1665 -> a
    2648:2665:void android.support.v7.app.AppCompatDelegateImplV7.access$400(android.support.v7.app.AppCompatDelegateImplV7):92 -> a
    2648:2665:void onDetachedFromWindow():472 -> a
android.support.v7.app.AppCompatDelegateImplV7$5 -> android.support.v7.a.ah:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    721:721:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    723:742:void run() -> run
    1092:1092:void android.support.v7.app.AppCompatDelegateImplV7.access$500(android.support.v7.app.AppCompatDelegateImplV7):92:92 -> run
    1092:1092:void run():726 -> run
android.support.v7.app.AppCompatDelegateImplV7$5$1 -> android.support.v7.a.ai:
    android.support.v7.app.AppCompatDelegateImplV7$5 this$1 -> a
